Wrote docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-plan.json
Harness sha256 1015baad1ba3163fbc556dc0c56cfcac4c169368603e1b9beee002b289d4e079
Lib sha256 2de68639769e47c8c7c793e2ea3531aef784e47247bfbe72465475102e42ad57
Preparing worktree (detached HEAD 6958f08)
HEAD is now at 6958f08 OPS: show allocation tradeoffs and replace inert reserve control
Preparing worktree (detached HEAD e7aa3c5)
HEAD is now at e7aa3c5 Add observer-scoped sensors, transponders and positional counterfire
Preparing worktree (detached HEAD 74caf83)
HEAD is now at 74caf83 EW: add paid noise fields, ECCM and dedicated refits
Preparing worktree (detached HEAD 51738ca)
HEAD is now at 51738ca EW: cut detection-pair and sharing-scan cost on the follow-up tip
==> sequence 1 A 6958f08e73aff55efbf48bae3f9433e5acc270e8 -> docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-seq1-A.json
239.60000000000582,
239.89999999999418,
240.30000000001746,
240.60000000000582,
240.89999999999418,
241.30000000001746,
241.5,
241.89999999999418,
242.20000000001164,
242.60000000000582,
243,
243.39999999999418,
243.60000000000582,
244,
244.30000000001746,
244.60000000000582,
244.89999999999418,
245.20000000001164,
245.60000000000582,
245.89999999999418,
246.30000000001746,
246.60000000000582,
246.89999999999418,
247.30000000001746,
247.60000000000582,
247.89999999999418,
248.30000000001746,
248.70000000001164,
249,
249.39999999999418,
249.60000000000582,
250,
250.30000000001746,
250.60000000000582,
251,
251.30000000001746,
251.70000000001164,
252,
252.30000000001746,
252.70000000001164,
253,
253.30000000001746,
253.70000000001164,
254,
254.30000000001746,
254.60000000000582,
255,
255.30000000001746,
255.60000000000582,
256,
256.3999999999942,
256.6000000000058,
257,
257.30000000001746,
257.6000000000058,
257.8999999999942,
258.3999999999942,
258.70000000001164,
259,
259.30000000001746,
259.70000000001164,
260,
260.3999999999942,
260.80000000001746,
261,
261.3999999999942,
261.70000000001164,
262,
262.3999999999942,
262.70000000001164,
263,
263.30000000001746,
263.70000000001164,
264.1000000000058,
264.30000000001746,
264.80000000001746,
265,
265.3999999999942,
265.70000000001164,
266,
266.3999999999942,
266.70000000001164,
267,
267.30000000001746,
267.70000000001164,
268,
268.30000000001746,
268.70000000001164,
269.1000000000058,
269.6000000000058,
269.8999999999942,
270.20000000001164,
270.6000000000058,
270.8999999999942,
271.20000000001164,
271.5,
271.8999999999942,
272.1000000000058,
272.5,
272.80000000001746,
273.1000000000058,
273.5,
273.8999999999942,
274.30000000001746,
274.6000000000058,
274.8999999999942,
275.30000000001746,
275.6000000000058,
275.8999999999942,
276.20000000001164,
276.6000000000058,
276.8999999999942,
277.20000000001164,
277.5,
277.8999999999942,
278.30000000001746,
278.6000000000058,
278.8999999999942,
279.30000000001746,
279.6000000000058,
280,
280.20000000001164,
280.5,
280.80000000001746,
281.20000000001164,
281.5,
281.80000000001746,
282.20000000001164,
282.6000000000058,
283,
283.30000000001746,
283.5,
283.8999999999942,
284.20000000001164,
284.5,
284.8999999999942,
285.20000000001164,
285.5,
285.8999999999942,
286.1000000000058,
286.5,
286.8999999999942,
287.30000000001746,
287.6000000000058,
287.8999999999942,
288.3999999999942,
288.80000000001746,
289.1000000000058,
289.3999999999942,
289.70000000001164,
290,
290.30000000001746,
290.70000000001164,
291,
291.30000000001746,
291.70000000001164,
292,
292.3999999999942,
292.70000000001164,
293.1000000000058,
293.3999999999942,
293.6000000000058,
293.8999999999942,
294.30000000001746,
294.70000000001164,
294.8999999999942,
295.30000000001746,
295.6000000000058,
296,
296.30000000001746,
296.6000000000058,
297,
297.30000000001746,
297.6000000000058,
298,
298.30000000001746,
298.6000000000058,
298.8999999999942,
299.30000000001746,
299.6000000000058,
299.8999999999942,
300.30000000001746,
300.6000000000058,
300.8999999999942,
301.20000000001164,
301.5,
301.8999999999942,
302.20000000001164,
302.5,
302.8999999999942,
303.1000000000058,
303.5,
303.80000000001746,
304.1000000000058,
304.3999999999942,
304.80000000001746,
305.20000000001164,
305.6000000000058,
305.8999999999942,
306.20000000001164,
306.5,
306.8999999999942,
307.20000000001164,
307.5,
307.8999999999942,
308.30000000001746,
308.6000000000058,
308.8999999999942,
309.3999999999942,
